"0","snow <- crash_raw %>% filter(weather_condition == ""SNOW"")"
"0","rain <- crash_raw %>% filter(weather_condition == ""RAIN"")"
"0","clear <- crash_raw %>% filter(weather_condition == ""CLEAR"")"
"0","cloudy <- crash_raw %>% filter(weather_condition == ""CLOUDY/OVERCAST"")"
"0",""
"0","combined_conditions <- bind_rows("
"0","  mutate(snow, condition = ""Snow""),"
"0","  mutate(rain, condition = ""Rain""),"
"0","  mutate(cloudy, condition = ""Cloudy/Overcast"")"
"0",")"
"0","  "
"0","ggplot(combined_conditions %>%"
"0","    mutate(injuries = if_else(injuries_total > 0, ""injuries"", ""none"")), "
"0","    aes(x = injuries)"
"0",") +"
"0","  geom_bar(aes(fill=injuries)) +"
"0","  labs(title = ""Injuries by Condition"", "
"0","       subtitle = ""Cloudy, Rain, & Snow"","
"0","       y = ""Number of Crashes"","
"0","       x = ""Injury Occurance"") +"
"0","  facet_wrap(~condition, scales = ""free_y"") +"
"0","  scale_x_discrete(labels = c(""No Injuries"", ""Injuries""))  +"
"0","  theme(axis.text.x = element_text(angle = 30, hjust = 1))"
