"0","clean_flights %>% "
"0","  filter(!is.na(DepDelay), !is.na(ArrDelay)) %>%"
"0","  group_by(week_day) %>% "
"0","  summarize(avg_dep_delay = mean(DepDelay),"
"0","            avg_arr_delay = mean(ArrDelay)) %>%"
"0","  pivot_longer(cols = c(avg_dep_delay, avg_arr_delay),"
"0","               names_to = ""delay_type"","
"0","               values_to = ""avg_delay"") %>%"
"0","  ggplot(aes(x = week_day, y = avg_delay, fill = delay_type)) + "
"0","    geom_col(position = ""dodge"", alpha=.8) +"
"0","    geom_text(position = position_dodge(width = .9), vjust = -0.45, aes(label=round(avg_delay, 2))) +"
"0","  labs("
"0","    title = ""Average Delay on Days of the Week"","
"0","    x = ""Day"","
"0","    y = """","
"0","    fill = ""Delay Type"","
"0","    caption="" Data provided from:"
"0","       https://www.kaggle.com/datasets/tylerx/flights-and-airports-data?resource=download&select=airports.csv"
"0","    Figure 2"") +"
"0","  scale_fill_manual(values=c(""#66c2a5"", ""#fc8d62""),labels=c(""Arrival Delay"", ""Departure Delay""))"
