"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"0","library(scales)"
"0","library(RSocrata)"
"0","library(openintro)"
"2","Loading required package: airports
"
"2","Loading required package: cherryblossom
"
"2","Loading required package: usdata
"
"2","
Attaching package: ‘openintro’

"
"2","The following object is masked from ‘package:mosaic’:

    dotPlot

"
"2","The following objects are masked from ‘package:lattice’:

    ethanol, lsegments

"
"0","library(mosaic)"
"0","library(lubridate)"
